18088299	  u000	  u001	  u010	  u011	  u012	  u013	  u014	  u015	  u016	  u017	  u018	  u019	  u002	  u020	  u021	  u022	  u023	  u024	  u025	  u026	  u027	  u028	  u029	  u003	  u030	  u031	  u032	  u033	  u034	  u035	  u036	  u037	  u038	  u039	  u004	  u040	  u041	  u042	  u043	  u044	  u045	  u046	  u047	  u048	  u049	  u005	  u050	  u051	  u052	  u053	  u054	  u055	  u056	  u057	  u058	  u059	  u006	  u060	  u061	  u062	  u063	  u064	  u065	  u066	  u067	  u068	  u069	  u007	  u070	  u071	  u072	  u073	  u074	  u075	  u076	  u077	  u078	  u079	  u008	  u080	  u081	  u082	  u083	  u084	  u085	  u086	  u087	  u088	  u089	  u009	  u090	  u091	  u092	  u093	  u094	  u095	  u096	  u097	  u098	  u099
AA      	   336	    17	   280	     0	    18	  4358	   876	     1	    19	  1018	     0	   277	    37	     6	     1	     1	   332	 66918	   377	  7110	    96	    73	    96	     2	   209	    86	    16	 14916	     3	  1506	     0	  5580	   305	    10	    15	   472	     1	  1244	  6046	    24	     0	 11446	  1069	   886	     0	   428	   456	  5715	   214	    44	   558	     8	     2	   397	   402	    57	     1	    24	 97378	    82	   448	    10	     3	     2	   174	 13054	    28	   389	     9	     9	    13	   268	    11	    93	   222	   339	   231	   120	     1	    61	   163	    18	   175	    46	  1011	  2812	  8460	    31	   248	  1251	    70	  1797	     1	  1260	    35	     2	    13	   475	    48	     5
AE      	   291	    53	  2830	   101	   409	  1134	    47	     8	   110	  5243	    12	    89	   196	     0	     3	     2	  3294	  1903	  5999	   492	  1121	   108	    82	    26	   132	   208	  2012	  3407	    26	  4155	     2	 20414	 78969	   267	   104	  4543	   104	  3367	 24409	   133	   200	    27	   349	     7	     3	    40	   167	   138	   254	  5710	 11582	   113	     5	  5569	  2060	  1420	     4	     7	  1519	  1074	  8063	   451	     9	     4	  2167	  1193	    68	   620	     1	   416	   474	  1823	    83	  6651	   901	   829	     2	    85	     3	    97	    41	   720	     4	   630	  2837	 58207	 38328	   138	   314	 36891	    29	147737	    52	 13837	 13692	   249	    88	   101	   175	    24
AH      	   474	  8746	  2391	  1117	   167	   975	 17309	   140	  5121	  1709	   670	 20252	  1965	    50	   125	    35	103334	 12803	 14073	  4771	   620	  6925	  4452	  1395	 10001	  5846	  2348	 10142	    15	 12935	    93	 18008	  7633	    13	   179	  2215	    85	 69341	  9805	  8895	   210	   663	 18780	   974	   330	  3299	  5784	  2323	  2262	 27414	  3594	    35	     9	  2258	  1846	  4462	  3617	  2701	  6179	 65030	  3539	  2578	  5417	  2417	   306	118204	  1327	 17561	  1589	    57	   158	161205	  5795	   488	 40328	 15764	  2630	  1596	     4	  3333	  2519	 52019	  1730	   829	 38988	 28320	 28174	  1009	  9538	 18372	  3514	  2263	   692	  8318	   361	  6396	   126	  5076	  1172	  1497
AO      	    35	     1	   476	     2	    57	   274	  2918	     0	    17	   329	    19	   988	    28	     0	     0	     6	   133	 35138	   185	  1744	   284	    69	    53	   112	    80	    58	     5	  4845	    25	  3157	     0	 14224	    19	    55	     2	   922	    12	   701	  2866	     7	     0	  9856	   903	 78647	     4	   470	   419	 44197	   437	    34	  1459	    27	    13	   828	    50	    55	     0	  1722	 50001	    59	  1170	    66	     9	     1	   775	  4014	   254	   721	   405	    88	    57	   155	    13	    45	   542	   471	   508	    14	     1	    77	   388	    63	   163	    84	   819	  3480	  4515	    75	    76	   201	   168	   118	     5	  2807	     0	     6	    33	   893	   410	    31
AW      	    47	     8	   295	     1	     4	   862	  1038	     0	   107	 76047	     2	  5500	    80	     1	     0	    10	     9	  3328	  1679	   548	    36	     1	    46	     8	    25	     9	     8	  2356	     1	   469	     0	  1711	  2896	     0	     2	    33	     0	   268	  1222	     9	     0	   460	   623	  1394	     0	    58	    19	  2264	    24	     9	    25	     5	     0	    60	    37	   279	     0	    24	  1254	     4	    62	     1	   447	     6	     0	  1250	    50	   156	   337	     1	     2	    27	    22	   392	   191	   200	     2	     7	     1	     9	  1867	   116	   593	   204	   313	   886	 15096	     3	    47	   454	    10	 26794	     0	   111	   375	     0	    64	  5352	     6	    32
AY      	  1456	   131	   685	    55	   119	142777	   904	     1	    84	  3891	     4	   104	    89	     0	     1	    10	   113	 49674	  1743	  1760	   177	    53	    31	     6	   101	    22	 23804	  3758	    40	  5859	     0	  4812	   580	    84	   108	  2564	     0	  2380	   304	    58	    40	   172	   876	    76	     0	    55	   915	   341	   316	   301	  2964	    33	    14	  1589	140126	    51	     2	    79	  5279	   118	  2302	  1209	  2159	    48	   844	  1588	     1	   730	     9	    39	    96	   134	   161	   190	  1185	   427	     0	    59	     6	    53	  2829	    92	   864	   306	  2417	  9903	  7385	   163	    22	  3156	   217	  1501	     2	  7354	   416	     3	    77	    78	    67	   105
B       	     7	 11505	   874	    31	   201	    10	    70	     6	 17852	    93	  4111	   722	  2428	     1	    29	    15	   342	   341	    17	     3	 20389	   143	    39	    49	   807	    27	   558	     6	    12	     6	     0	    22	     2	    21	    78	  3831	    16	    95	   906	    11	    40	     8	 40204	    18	    16	   149	  1190	   187	   172	   184	  2443	    15	    30	  3667	   428	     4	     3	  1685	   176	     9	  5549	  2286	   122	 60255	   239	   407	   251	     1	   571	    57	   297	  4559	  1836	     1	    23	   930	     4	    76	    31	    19	   227	    49	   204	   257	    15	    29	   711	    10	     7	   457	    84	    12	  6615	 12348	     2	     6	    42	   289	    14	   216
CH      	     1	  1296	   523	     4	     4	    14	     1	    24	     1	     4	   720	     6	  4170	    12	 34891	    16	   605	    57	     1	     1	  3758	    15	    18	    36	    46	   190	     8	   928	     3	     0	   112	   238	     0	    12	     9	   197	  1593	    38	  1820	    12	    70	     0	    38	     0	   397	  1444	     4	     0	    68	    14	     8	    12	     2	   124	     2	  5075	   169	  1939	     0	   153	   235	   822	  1939	   112	    10	    28	     6	    25	     0	     4	     3	     6	 15282	    23	   260	     1	     3	    30	     0	     2	    16	     3	   261	   633	    12	     1	   331	     1	   104	   759	    10	     3	  2097	   299	     6	 33615	    33	     0	    81	    48
D       	    13	126789	 13092	   157	    24	    17	    12	   386	  1147	    74	 62228	  6335	  6947	    72	  6289	   146	  2007	    18	    95	   987	 19362	   811	  1085	  1114	  3008	 48466	  2007	     9	    58	   653	    83	  4742	    41	    44	   205	  1016	  5834	  3494	   452	 11018	   256	    78	    99	     5	   264	  1044	   714	     7	   224	  1516	   168	   294	     9	  1169	   808	   226	  2998	  8595	   148	  3866	  1971	  6942	  2689	 55784	    99	   153	   629	    42	  1342	    18	    71	   773	  5344	   295	  2257	   358	    22	  1253	     0	 30356	 10074	   846	 13842	  5729	 40186	    98	  6114	   187	    50	 19449	  2838	    20	  9452	  2969	    15	   929	  1025	   306	   705	  4698
DH      	     3	  3551	  1852	   407	   274	     0	     8	   555	   363	    41	  7283	   928	  3808	     3	    34	     8	   373	     1	     4	   653	  7098	  1256	   135	   687	    24	   860	    86	     6	    10	   252	    99	    88	     5	     4	   231	  6314	    34	    68	   244	    89	    20	     1	    75	     0	   229	   609	   312	    43	     2	   114	  3096	    10	    35	  5826	   137	    14	    30	    68	    95	   310	  8200	  1787	    74	  9393	   132	  1719	   290	   454	    20	    79	   560	   117	   672	    19	   520	   378	     3	     3	     7	 10476	    83	124036	    24	    90	   391	   226	  2057	   186	    27	  2233	   470	     1	  6929	 28352	     0	   511	     7	    94	    13	 50642
